# One Link security contact
# Format: RFC 9116  (https://www.rfc-editor.org/rfc/rfc9116)
# Companion page: https://weareone-link.org/security/
# Audit register: https://weareone-link.org/audits/

Contact: mailto:weareone@oneunity.earth
Expires: 2027-05-19T00:00:00.000Z
Preferred-Languages: en
Canonical: https://weareone-link.org/.well-known/security.txt
Policy: https://weareone-link.org/security/
Acknowledgments: https://weareone-link.org/audits/

# ----------------------------------------------------------------------
# Reporting path and current operating boundary
# ----------------------------------------------------------------------
# 1. Email weareone@oneunity.earth with subject line "security report".
# 2. This is a contributor-run, best-effort inbox, not a staffed 24/7
#    security operation. Do not send exploit material or third-party
#    personal data until scope and a protected exchange method are agreed.
#    /share/ is a temporary browser-sharing demo, not an authenticated
#    security-report channel.
# 3. Response targets are explicitly non-guaranteed and are not an SLA:
#    acknowledgement within 72 hours, initial triage within 7 calendar
#    days, and consideration of a mutually coordinated 30-to-90-day
#    disclosure window. Impact, capacity, dependencies, reporter needs,
#    and active exploitation can change the sequence or timing.
# 4. No acknowledgement, triage, remediation, CVE, credit, safe-harbor,
#    or disclosure deadline is guaranteed.

# ----------------------------------------------------------------------
# Preliminary severity taxonomy
# ----------------------------------------------------------------------
# CRITICAL  silent decryption of a sealed payload, identity-key recovery,
#           universal pairing bypass, or manifest-signing-key compromise.
# HIGH      targeted peer attack; release supply-chain compromise; ratchet
#           break enabling retroactive decryption of one channel.
# MEDIUM    timing side channel; denial of service; metadata leakage beyond
#           what /transparency/ documents.
# LOW       hardening opportunity or defense-in-depth gap.
# These labels guide intake priority only. They create no response SLA,
# remediation deadline, bounty amount, safe-harbor guarantee, or CVE right.

# ----------------------------------------------------------------------
# CVE status
# ----------------------------------------------------------------------
# One Link does not claim CNA status and cannot assign or guarantee a CVE.
# For an apparently qualifying finding, contributors may help submit
# information to an appropriate CNA or CVE Program intake. Assignment and
# publication remain under those third parties' control.

# ----------------------------------------------------------------------
# Bug-bounty status and target
# ----------------------------------------------------------------------
# There is no funded bug-bounty program and no promise of payment, reward,
# public acknowledgment, or permanent credit. A funded program remains a
# target contingent on published rules, funding, and legally capable
# administration; no launch date is promised.

# ----------------------------------------------------------------------
# Safe-harbor intent and legal boundary
# ----------------------------------------------------------------------
# Contributors intend to welcome good-faith, authorized, proportionate
# research on researchers' own devices and accounts and not to initiate
# claims solely because it is reported responsibly. This intent is
# not a legal guarantee, legal advice, a contract, authorization to access
# other people's data or systems, or a waiver of law. Contributors cannot bind
# hosting providers, users, individual maintainers, rightsholders, law
# enforcement, or other third parties. Do not exfiltrate, modify, or destroy
# others' data or degrade service. Request written authorization when scope
# is uncertain. A formal, versioned, legally reviewed policy is the target.

# ----------------------------------------------------------------------
# Sources
# ----------------------------------------------------------------------
# Daemon:  https://github.com/coherence-energy-labs/one-link
# Website: https://github.com/coherence-energy-labs/one-link-website
